study_hours_per_day,attendance_percentage,assignment_score,quiz_score,previous_gpa,participation_score,final_exam_score
6.65,68.24,65.57,96.47,3.05,72.06,69.73
4.88,71.53,77.19,80.4,2.52,43.09,58.8
3.54,75.88,82.72,70.62,1.96,51.64,41.95
4.17,79.09,62.73,69.24,3.22,54.21,59.41
6.27,85.26,85.67,77.8,3.47,61.88,74.29
5.01,90.97,52.3,68.38,2.61,53.58,62.26
5.68,74.47,55.78,72.65,2.57,75.61,54.64
6.34,72.53,81.23,55.19,2.22,40.92,48.69
4.25,83.25,93.72,88.16,2.71,41.3,68.32
6.51,85.33,78.41,54.04,2.46,59.99,58.26
5.76,72.79,71.48,63.95,2.19,62.37,60.53
2.53,87.48,43.46,71.37,3.94,43.18,53.37
7.88,89.76,,97.87,3.08,55.9,73.12
4.0,93.5,73.68,64.08,3.14,58.98,67.05
1.69,99.34,67.35,60.68,3.33,59.1,52.49
2.91,67.6,57.62,62.29,3.26,67.28,40.64
2.96,78.17,72.85,93.22,2.55,55.08,59.09
5.1,78.14,73.5,30.63,2.96,87.17,49.85
4.45,76.82,84.28,55.96,2.64,72.32,52.8
4.33,70.21,73.78,100.0,3.06,52.89,68.21
6.24,60.17,87.97,78.27,3.01,66.42,69.18
5.68,79.11,72.1,54.52,2.57,66.86,51.35
5.63,68.78,70.5,69.41,2.0,83.22,51.44
5.82,79.03,85.84,70.94,2.89,55.99,63.13
6.23,68.47,59.28,81.85,2.68,76.51,69.12
0.78,64.8,100.0,95.75,1.67,65.63,53.38
4.27,80.81,76.88,75.44,3.1,87.37,65.24
0.64,79.81,76.95,62.44,3.38,84.36,56.68
5.07,84.95,78.83,81.02,4.0,67.95,71.14
4.99,100.0,96.4,60.22,2.57,61.07,68.49
7.09,81.33,82.3,55.53,2.48,72.6,67.02
7.38,83.82,51.13,45.36,2.13,62.29,54.14
5.41,65.07,90.25,48.09,2.93,90.2,60.72
4.0,62.56,67.57,57.45,2.92,66.18,49.05
5.97,96.99,73.39,53.51,2.31,58.92,62.95
3.94,66.92,55.37,74.39,2.7,58.11,46.16
5.0,65.47,78.84,53.21,1.61,46.8,40.65
6.97,77.53,63.53,25.99,3.36,73.35,55.83
3.88,76.92,73.3,55.39,2.34,52.7,49.22
6.61,67.17,68.31,63.39,2.78,81.47,62.59
6.35,74.34,97.03,61.52,1.94,45.61,61.17
3.09,92.75,97.77,91.27,2.45,66.91,65.35
6.95,68.33,72.6,61.41,2.63,82.25,56.9
6.4,61.28,72.83,82.33,2.79,32.72,59.75
5.2,89.31,67.15,69.73,3.09,95.27,77.26
3.48,83.91,86.38,69.41,3.66,58.62,68.86
3.28,70.55,67.72,58.3,3.24,67.12,49.35
3.92,59.01,66.52,69.18,3.38,73.57,54.44
6.09,69.06,84.72,59.29,3.67,75.89,64.18
3.09,77.34,65.0,72.38,3.14,69.11,62.17
5.88,91.99,71.51,66.69,2.78,79.96,70.29
2.52,65.56,51.44,56.78,3.41,72.79,40.12
4.59,76.99,81.15,83.89,3.44,91.41,72.71
5.22,86.1,97.23,75.98,3.19,72.83,75.19
9.89,49.42,81.38,63.73,1.93,94.47,70.15
2.25,90.41,91.0,72.04,2.3,78.52,59.85
7.94,63.81,61.0,68.83,2.64,37.91,56.67
5.3,81.98,75.07,57.85,3.27,100.0,71.74
5.82,80.96,59.74,70.99,2.79,56.38,55.66
5.24,91.02,69.04,61.31,3.48,87.43,72.1
5.89,84.61,82.04,56.77,3.59,65.4,73.13
4.69,49.47,73.32,47.28,3.52,80.92,42.95
7.91,68.58,53.64,64.98,3.52,54.67,64.48
4.09,79.66,54.9,77.94,2.18,74.39,50.96
7.26,75.66,54.04,60.27,3.09,61.2,60.96
3.71,83.73,78.39,100.0,2.44,88.69,68.65
4.88,87.47,98.83,82.4,1.81,71.58,69.99
2.86,85.3,89.71,88.26,2.63,79.04,73.89
5.91,75.43,47.35,81.13,3.59,32.54,53.4
7.89,55.84,90.47,95.94,3.08,63.72,73.97
4.85,72.53,84.17,58.98,4.0,71.16,72.26
4.61,83.0,51.91,34.15,2.91,68.35,49.2
2.77,64.91,68.06,63.75,4.0,79.42,58.81
4.54,85.58,86.24,77.82,2.91,59.51,82.32
1.81,88.9,79.16,72.12,2.81,65.73,60.56
3.17,79.52,54.98,73.86,2.03,82.72,52.81
5.45,41.23,79.94,88.49,3.47,30.82,54.29
7.64,62.66,44.21,75.35,2.5,73.84,49.36
10.62,100.0,69.1,81.18,2.41,59.99,83.57
3.83,71.44,86.79,56.85,3.57,51.32,63.27
7.87,54.19,72.24,54.66,3.49,70.05,64.67
5.49,92.82,,92.6,3.48,83.41,80.97
4.7,78.16,83.56,71.41,2.58,80.59,62.86
5.87,91.26,84.67,61.27,2.77,62.97,67.76
5.12,81.32,89.03,61.3,2.76,78.14,65.85
5.22,83.5,83.37,60.91,3.27,78.02,73.46
4.18,82.36,86.06,60.07,3.73,63.69,72.65
2.2,86.37,81.53,52.04,3.02,54.6,48.53
1.91,100.0,75.45,48.99,3.98,55.47,66.44
6.31,89.65,73.16,67.27,3.34,77.57,71.24
4.45,59.04,68.92,61.7,2.66,64.37,49.51
3.81,83.36,56.24,85.5,3.3,49.31,58.48
5.02,91.7,59.58,74.1,3.82,39.73,75.29
6.59,92.43,68.33,73.71,4.0,77.48,79.53
5.36,72.88,75.14,59.6,3.51,56.8,63.3
3.69,91.98,90.73,68.31,2.82,69.96,70.96
7.45,89.13,71.46,75.05,2.67,83.6,70.68
8.16,100.0,85.05,80.03,3.15,45.37,85.47
5.99,69.0,86.03,68.69,3.8,64.32,70.59
6.95,71.91,68.99,85.11,3.06,62.44,66.34
7.48,74.33,79.73,70.11,3.07,70.7,70.1
7.26,72.12,68.83,81.1,2.83,83.59,75.42
6.23,67.32,89.19,63.14,2.6,45.06,56.98
6.2,44.85,80.27,44.62,2.7,73.55,50.92
6.04,72.78,56.52,73.76,2.88,80.47,61.97
2.81,82.43,74.1,80.15,3.83,62.2,58.97
6.4,72.08,93.43,78.05,2.66,62.94,72.8
2.29,100.0,69.64,75.91,2.83,71.28,54.97
3.41,78.16,77.82,65.12,2.28,70.17,55.88
7.61,93.49,79.1,58.71,3.23,73.74,75.97
6.68,81.14,,77.72,3.62,73.42,72.1
7.97,87.92,78.64,75.97,3.77,50.27,76.52
4.46,81.35,53.88,62.15,2.92,79.85,55.66
2.7,94.43,63.87,85.53,3.14,82.5,70.28
4.52,78.67,85.98,57.64,2.71,67.79,56.11
5.2,83.95,,,3.12,42.59,59.32
5.16,82.4,68.04,92.91,2.99,63.28,70.73
7.27,74.54,77.8,82.16,2.83,67.92,74.37
4.28,82.86,71.22,64.99,2.88,47.83,44.76
5.7,100.0,72.16,74.02,3.07,59.6,83.68
3.02,74.76,80.54,72.17,2.62,43.86,54.78
5.9,83.03,62.54,31.56,2.65,74.11,55.96
5.01,93.09,72.52,57.31,3.82,67.49,70.64
3.5,91.68,67.94,69.29,4.0,40.31,56.2
4.53,78.14,51.39,65.01,2.08,70.27,49.67
4.63,49.4,60.03,73.46,2.04,64.15,36.67
4.46,84.2,92.39,85.81,2.23,72.75,70.97
8.54,51.37,77.0,65.5,2.74,59.13,59.7
4.8,95.64,54.79,55.19,3.34,52.98,61.09
4.51,80.03,51.98,74.55,3.15,53.44,51.82
0.81,90.0,70.54,65.43,2.9,56.93,54.11
3.21,67.17,92.3,67.82,3.12,65.28,53.05
4.47,59.37,69.57,65.92,2.38,67.22,58.16
3.63,81.13,88.99,100.0,2.65,62.14,80.07
7.76,77.6,76.58,38.63,2.79,58.65,69.84
4.67,72.1,78.13,64.56,1.85,59.73,56.14
7.58,79.02,54.64,69.95,2.1,100.0,62.23
5.12,100.0,84.19,59.06,2.13,53.44,69.58
5.07,88.01,67.65,82.6,3.26,56.63,68.33
4.82,90.59,83.22,81.39,2.95,100.0,69.04
5.01,88.13,61.42,69.33,3.17,71.32,71.95
8.44,95.75,74.3,66.21,1.7,44.3,72.55
0.5,75.72,76.58,68.43,1.91,77.64,40.92
1.0,53.34,70.0,68.53,3.2,51.35,32.4
3.91,75.74,77.26,68.9,1.13,78.64,43.56
5.03,87.74,68.54,67.37,3.53,61.84,58.63
6.38,66.36,63.56,73.53,1.71,58.4,54.12
5.95,75.88,92.87,80.54,3.31,89.14,70.97
4.23,69.7,85.64,52.78,2.27,73.5,53.22
7.04,96.02,62.11,55.29,3.43,79.59,69.42
7.06,86.99,79.39,45.52,4.0,71.52,69.48
5.37,85.82,62.35,82.13,1.44,58.33,54.54
6.93,85.46,56.6,73.5,3.22,74.17,68.14
5.55,77.55,85.44,77.07,1.72,83.14,66.32
3.88,80.37,49.85,49.99,3.06,67.02,41.48
6.4,63.78,84.05,94.99,2.68,92.02,68.41
5.22,51.76,68.71,61.48,2.88,77.76,38.18
5.0,79.8,69.25,72.35,2.25,68.18,46.18
7.95,81.89,77.33,81.96,3.27,68.77,89.17
0.5,92.51,79.56,56.18,1.93,67.06,54.56
2.16,96.86,61.26,62.35,3.54,46.23,57.03
2.63,96.84,81.33,72.51,2.55,63.65,57.55
4.27,66.02,73.47,100.0,1.96,68.32,54.17
4.49,73.77,55.67,74.22,3.76,58.76,63.98
1.99,83.76,69.79,92.49,2.76,70.07,55.85
3.03,100.0,89.96,86.88,3.94,65.32,82.64
3.28,95.76,93.8,75.15,3.53,76.61,77.07
9.91,91.43,81.33,56.15,2.32,74.95,75.49
8.6,73.35,56.53,84.84,2.75,67.51,66.33
4.18,67.4,78.38,49.03,2.87,44.49,49.86
4.27,87.47,83.06,92.41,3.72,91.86,76.58
2.7,64.79,81.43,72.8,3.06,62.87,55.79
1.18,75.14,82.2,32.9,2.91,63.79,39.26
4.77,76.62,76.72,65.23,2.68,59.86,58.54
3.0,97.11,71.06,79.16,2.77,57.67,69.2
4.83,73.74,64.09,66.68,3.58,88.16,63.03
1.8,48.73,47.33,80.01,2.8,85.79,40.98
3.48,84.05,76.42,58.1,2.56,71.67,46.36
5.3,69.61,74.42,51.72,2.46,63.39,49.15
5.73,78.51,79.25,69.0,2.47,74.29,63.83
5.83,76.96,54.61,70.44,1.96,66.11,60.6
2.36,74.72,80.39,65.12,2.35,62.15,38.59
6.71,87.48,98.71,87.18,3.7,,89.52
3.4,59.61,73.02,58.1,2.68,58.38,51.08
6.27,71.8,71.2,74.38,3.22,68.78,62.79
4.98,86.21,76.02,70.95,1.31,68.06,53.0
2.25,70.63,98.42,48.21,3.14,74.04,57.15
4.37,58.69,58.69,51.53,2.7,55.71,41.08
5.73,86.02,74.64,70.17,2.51,75.65,73.73
6.23,91.48,61.6,97.74,2.91,51.41,74.64
4.72,77.46,64.89,78.11,2.5,56.41,62.42
8.06,54.47,71.36,45.84,1.53,57.07,42.28
7.02,86.47,89.52,26.45,3.35,48.92,63.09
4.49,58.08,95.41,80.26,2.95,80.23,63.22
6.5,81.71,77.83,68.65,2.61,50.46,59.09
8.87,67.35,67.1,85.98,2.22,54.52,67.88
8.92,64.08,100.0,57.67,1.92,83.83,67.15
2.54,72.7,66.44,74.9,2.93,56.44,46.65
3.15,75.8,64.58,81.85,3.77,62.18,63.91
7.97,70.27,48.93,63.74,2.92,49.82,51.29
2.88,85.06,90.15,64.03,1.97,77.49,59.77
8.57,80.58,64.09,55.62,2.7,64.04,63.76
5.11,61.08,70.59,55.52,3.11,44.01,55.58
5.23,90.54,82.65,66.16,2.77,76.65,64.11
6.56,72.13,92.48,59.28,2.57,75.57,60.91
1.82,76.77,61.82,60.87,3.1,60.86,42.91
5.73,95.55,100.0,59.0,3.4,72.34,82.87
3.21,100.0,61.3,67.6,3.45,62.92,63.91
5.73,59.13,77.48,70.86,2.26,58.7,50.26
5.32,80.13,59.47,76.44,3.14,65.51,53.23
5.46,80.86,68.65,66.56,2.1,45.99,47.85
